# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall main.cpp top.v -trace"
S      4942  1332620  1711435169   704643973  1711435169   704643973 "/home/mjk/work/tools/verilator/include/verilated_std.sv"
S  15047576  1483346  1711436086   429822069  1711436086   429822069 "/usr/local/bin/verilator_bin"
S       280  2359471  1713280589   191661421  1713280589   191661421 "FA_1.v"
T      4801  2359425  1713363549   147932469  1713363549   147932469 "obj_dir/Vtop.cpp"
T      3310  2359424  1713363549   147932469  1713363549   147932469 "obj_dir/Vtop.h"
T      1815  2359437  1713363549   151932466  1713363549   151932466 "obj_dir/Vtop.mk"
T       799  2359422  1713363549   143932472  1713363549   143932472 "obj_dir/Vtop__Syms.cpp"
T      1092  2359423  1713363549   143932472  1713363549   143932472 "obj_dir/Vtop__Syms.h"
T       290  2359431  1713363549   147932469  1713363549   147932469 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      7394  2359435  1713363549   147932469  1713363549   147932469 "obj_dir/Vtop__Trace__0.cpp"
T     16889  2359430  1713363549   147932469  1713363549   147932469 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1511  2359427  1713363549   147932469  1713363549   147932469 "obj_dir/Vtop___024root.h"
T      1376  2359429  1713363549   147932469  1713363549   147932469 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845  2359432  1713363549   147932469  1713363549   147932469 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     12373  2359434  1713363549   147932469  1713363549   147932469 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6608  2359433  1713363549   147932469  1713363549   147932469 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  2359428  1713363549   147932469  1713363549   147932469 "obj_dir/Vtop___024root__Slow.cpp"
T       684  2359426  1713363549   147932469  1713363549   147932469 "obj_dir/Vtop__pch.h"
T       647  2359438  1713363549   151932466  1713363549   151932466 "obj_dir/Vtop__ver.d"
T         0        0  1713363549   151932466  1713363549   151932466 "obj_dir/Vtop__verFiles.dat"
T      1711  2359436  1713363549   151932466  1713363549   151932466 "obj_dir/Vtop_classes.mk"
S       601  2359419  1713281109    39043585  1713281109    39043585 "top.v"
